  outp | addr | data

   0:0 | 8000 |          ; start:
 5a8:0 | 85a8 | 00       ; "\0"
 5a9:0 | 85a9 |          ; repl_0x94:
 5a9:0 | 85a9 | 94       ; #d 0x94
 5aa:0 | 85aa | 00       ; "\0"
 5ab:0 | 85ab |          ; repl_0x95:
 5ab:0 | 85ab | 95       ; #d 0x95
 5ac:0 | 85ac | 00       ; "\0"
 5ad:0 | 85ad |          ; repl_0x96:
 5ad:0 | 85ad | 96       ; #d 0x96
 5ae:0 | 85ae | 00       ; "\0"
 5af:0 | 85af |          ; repl_0x97:
 5af:0 | 85af | 97       ; #d 0x97
 5b0:0 | 85b0 | 00       ; "\0"
 5b1:0 | 85b1 |          ; repl_0x98:
 5b1:0 | 85b1 | 98       ; #d 0x98
 5b2:0 | 85b2 | 00       ; "\0"
 5b3:0 | 85b3 |          ; repl_0x99:
 5b3:0 | 85b3 | 99       ; #d 0x99
 5b4:0 | 85b4 | 00       ; "\0"
 5b5:0 | 85b5 |          ; repl_0x9A:
 5b5:0 | 85b5 | 9a       ; #d 0x9A
 5b6:0 | 85b6 | 00       ; "\0"
 5b7:0 | 85b7 |          ; repl_0x9B:
 5b7:0 | 85b7 | 9b       ; #d 0x9B
 5b8:0 | 85b8 | 00       ; "\0"
 5b9:0 | 85b9 |          ; repl_0x9C:
 5b9:0 | 85b9 | 9c       ; #d 0x9C
 5ba:0 | 85ba | 00       ; "\0"
 5bb:0 | 85bb |          ; repl_0x9D:
 5bb:0 | 85bb | 9d       ; #d 0x9D
 5bc:0 | 85bc | 00       ; "\0"
 5bd:0 | 85bd |          ; repl_0x9E:
 5bd:0 | 85bd | 9e       ; #d 0x9E
 5be:0 | 85be | 00       ; "\0"
 5bf:0 | 85bf |          ; repl_0x9F:
 5bf:0 | 85bf | 9f       ; #d 0x9F
 5c0:0 | 85c0 | 00       ; "\0"
 5c1:0 | 85c1 |          ; repl_0xA0:
 5c1:0 | 85c1 | a0       ; #d 0xA0
 5c2:0 | 85c2 | 00       ; "\0"
 5c3:0 | 85c3 |          ; repl_0xA1:
 5c3:0 | 85c3 | a1       ; #d 0xA1
 5c4:0 | 85c4 | 00       ; "\0"
 5c5:0 | 85c5 |          ; repl_0xA2:
 5c5:0 | 85c5 | a2       ; #d 0xA2
 5c6:0 | 85c6 | 00       ; "\0"
 5c7:0 | 85c7 |          ; repl_0xA3:
 5c7:0 | 85c7 | a3       ; #d 0xA3
 5c8:0 | 85c8 | 00       ; "\0"
 5c9:0 | 85c9 |          ; repl_0xA4:
 5c9:0 | 85c9 | a4       ; #d 0xA4
 5ca:0 | 85ca | 00       ; "\0"
 5cb:0 | 85cb |          ; repl_0xA5:
 5cb:0 | 85cb | a5       ; #d 0xA5
 5cc:0 | 85cc | 00       ; "\0"
 5cd:0 | 85cd |          ; repl_0xA6:
 5cd:0 | 85cd | a6       ; #d 0xA6
 5ce:0 | 85ce | 00       ; "\0"
 5cf:0 | 85cf |          ; repl_0xA7:
 5cf:0 | 85cf | a7       ; #d 0xA7
 5d0:0 | 85d0 | 00       ; "\0"
 5d1:0 | 85d1 |          ; repl_0xA8:
 5d1:0 | 85d1 | a8       ; #d 0xA8
 5d2:0 | 85d2 | 00       ; "\0"
 5d3:0 | 85d3 |          ; repl_0xA9:
 5d3:0 | 85d3 | a9       ; #d 0xA9
 5d4:0 | 85d4 | 00       ; "\0"
 5d5:0 | 85d5 |          ; repl_0xAA:
 5d5:0 | 85d5 | aa       ; #d 0xAA
 5d6:0 | 85d6 | 00       ; "\0"
 5d7:0 | 85d7 |          ; repl_0xAB:
 5d7:0 | 85d7 | ab       ; #d 0xAB
 5d8:0 | 85d8 | 00       ; "\0"
 5d9:0 | 85d9 |          ; repl_0xAC:
 5d9:0 | 85d9 | ac       ; #d 0xAC
 5da:0 | 85da | 00       ; "\0"
 5db:0 | 85db |          ; repl_0xAD:
 5db:0 | 85db | ad       ; #d 0xAD
 5dc:0 | 85dc | 00       ; "\0"
 5dd:0 | 85dd |          ; repl_0xAE:
 5dd:0 | 85dd | ae       ; #d 0xAE
 5de:0 | 85de | 00       ; "\0"
 5df:0 | 85df |          ; repl_0xAF:
 5df:0 | 85df | af       ; #d 0xAF
 5e0:0 | 85e0 | 00       ; "\0"
 5e1:0 | 85e1 |          ; repl_0xB0:
 5e1:0 | 85e1 | b0       ; #d 0xB0
 5e2:0 | 85e2 | 00       ; "\0"
 5e3:0 | 85e3 |          ; repl_0xB1:
 5e3:0 | 85e3 | b1       ; #d 0xB1
 5e4:0 | 85e4 | 00       ; "\0"
 5e5:0 | 85e5 |          ; repl_0xB2:
 5e5:0 | 85e5 | b2       ; #d 0xB2
 5e6:0 | 85e6 | 00       ; "\0"
 5e7:0 | 85e7 |          ; repl_0xB3:
 5e7:0 | 85e7 | b3       ; #d 0xB3
 5e8:0 | 85e8 | 00       ; "\0"
 5e9:0 | 85e9 |          ; repl_0xB4:
 5e9:0 | 85e9 | b4       ; #d 0xB4
 5ea:0 | 85ea | 00       ; "\0"
 5eb:0 | 85eb |          ; repl_0xB5:
 5eb:0 | 85eb | b5       ; #d 0xB5
 5ec:0 | 85ec | 00       ; "\0"
 5ed:0 | 85ed |          ; repl_0xB6:
 5ed:0 | 85ed | b6       ; #d 0xB6
 5ee:0 | 85ee | 00       ; "\0"
 5ef:0 | 85ef |          ; repl_0xB7:
 5ef:0 | 85ef | b7       ; #d 0xB7
 5f0:0 | 85f0 | 00       ; "\0"
 5f1:0 | 85f1 |          ; repl_0xB8:
 5f1:0 | 85f1 | b8       ; #d 0xB8
 5f2:0 | 85f2 | 00       ; "\0"
 5f3:0 | 85f3 |          ; repl_0xB9:
 5f3:0 | 85f3 | b9       ; #d 0xB9
 5f4:0 | 85f4 | 00       ; "\0"
 5f5:0 | 85f5 |          ; repl_0xBA:
 5f5:0 | 85f5 | ba       ; #d 0xBA
 5f6:0 | 85f6 | 00       ; "\0"
 5f7:0 | 85f7 |          ; repl_0xBB:
 5f7:0 | 85f7 | bb       ; #d 0xBB
 5f8:0 | 85f8 | 00       ; "\0"
 5f9:0 | 85f9 |          ; repl_0xBC:
 5f9:0 | 85f9 | bc       ; #d 0xBC
 5fa:0 | 85fa | 00       ; "\0"
 5fb:0 | 85fb |          ; repl_0xBD:
 5fb:0 | 85fb | bd       ; #d 0xBD
 5fc:0 | 85fc | 00       ; "\0"
 5fd:0 | 85fd |          ; repl_0xBE:
 5fd:0 | 85fd | be       ; #d 0xBE
 5fe:0 | 85fe | 00       ; "\0"
 600:0 | 8600 |          ; repl_0xBF:
 600:0 | 8600 | bf       ; #d 0xBF
 601:0 | 8601 | 00       ; "\0"
 602:0 | 8602 |          ; repl_0xC0:
 602:0 | 8602 | c0       ; #d 0xC0
 603:0 | 8603 | 00       ; "\0"
 604:0 | 8604 |          ; repl_0xC1:
 604:0 | 8604 | c1       ; #d 0xC1
 605:0 | 8605 | 00       ; "\0"
 606:0 | 8606 |          ; repl_0xC2:
 606:0 | 8606 | c2       ; #d 0xC2
 607:0 | 8607 | 00       ; "\0"
 608:0 | 8608 |          ; repl_0xC3:
 608:0 | 8608 | c3       ; #d 0xC3
 609:0 | 8609 | 00       ; "\0"
 60a:0 | 860a |          ; repl_0xC4:
 60a:0 | 860a | c4       ; #d 0xC4
 60b:0 | 860b | 00       ; "\0"
 60c:0 | 860c |          ; repl_0xC5:
 60c:0 | 860c | c5       ; #d 0xC5
 60d:0 | 860d | 00       ; "\0"
 60e:0 | 860e |          ; repl_0xC6:
 60e:0 | 860e | c6       ; #d 0xC6
 60f:0 | 860f | 00       ; "\0"
 610:0 | 8610 |          ; repl_0xC7:
 610:0 | 8610 | c7       ; #d 0xC7
 611:0 | 8611 | 00       ; "\0"
 612:0 | 8612 |          ; repl_0xC8:
 612:0 | 8612 | c8       ; #d 0xC8
 613:0 | 8613 | 00       ; "\0"
 614:0 | 8614 |          ; repl_0xC9:
 614:0 | 8614 | c9       ; #d 0xC9
 615:0 | 8615 | 00       ; "\0"
 616:0 | 8616 |          ; repl_0xCA:
 616:0 | 8616 | ca       ; #d 0xCA
 617:0 | 8617 | 00       ; "\0"
 618:0 | 8618 |          ; repl_0xCB:
 618:0 | 8618 | cb       ; #d 0xCB
 619:0 | 8619 | 00       ; "\0"
 61a:0 | 861a |          ; repl_0xCC:
 61a:0 | 861a | cc       ; #d 0xCC
 61b:0 | 861b | 00       ; "\0"
 61c:0 | 861c |          ; repl_0xCD:
 61c:0 | 861c | cd       ; #d 0xCD
 61d:0 | 861d | 00       ; "\0"
 61e:0 | 861e |          ; repl_0xCE:
 61e:0 | 861e | ce       ; #d 0xCE
 61f:0 | 861f | 00       ; "\0"
 620:0 | 8620 |          ; repl_0xCF:
 620:0 | 8620 | cf       ; #d 0xCF
 621:0 | 8621 | 00       ; "\0"
 622:0 | 8622 |          ; repl_0xD0:
 622:0 | 8622 | d0       ; #d 0xD0
 623:0 | 8623 | 00       ; "\0"
 624:0 | 8624 |          ; repl_0xD1:
 624:0 | 8624 | d1       ; #d 0xD1
 625:0 | 8625 | 00       ; "\0"
 626:0 | 8626 |          ; repl_0xD2:
 626:0 | 8626 | d2       ; #d 0xD2
 627:0 | 8627 | 00       ; "\0"
 628:0 | 8628 |          ; repl_0xD3:
 628:0 | 8628 | d3       ; #d 0xD3
 629:0 | 8629 | 00       ; "\0"
 62a:0 | 862a |          ; repl_0xD4:
 62a:0 | 862a | d4       ; #d 0xD4
 62b:0 | 862b | 00       ; "\0"
 62c:0 | 862c |          ; repl_0xD5:
 62c:0 | 862c | d5       ; #d 0xD5
 62d:0 | 862d | 00       ; "\0"
 62e:0 | 862e |          ; repl_0xD6:
 62e:0 | 862e | d6       ; #d 0xD6
 62f:0 | 862f | 00       ; "\0"
 630:0 | 8630 |          ; repl_0xD7:
 630:0 | 8630 | d7       ; #d 0xD7
 631:0 | 8631 | 00       ; "\0"
 632:0 | 8632 |          ; repl_0xD8:
 632:0 | 8632 | d8       ; #d 0xD8
 633:0 | 8633 | 00       ; "\0"
 634:0 | 8634 |          ; repl_0xD9:
 634:0 | 8634 | d9       ; #d 0xD9
 635:0 | 8635 | 00       ; "\0"
 636:0 | 8636 |          ; repl_0xDA:
 636:0 | 8636 | da       ; #d 0xDA
 637:0 | 8637 | 00       ; "\0"
 638:0 | 8638 |          ; repl_0xDB:
 638:0 | 8638 | db       ; #d 0xDB
 639:0 | 8639 | 00       ; "\0"
 63a:0 | 863a |          ; repl_0xDC:
 63a:0 | 863a | dc       ; #d 0xDC
 63b:0 | 863b | 00       ; "\0"
 63c:0 | 863c |          ; repl_0xDD:
 63c:0 | 863c | dd       ; #d 0xDD
 63d:0 | 863d | 00       ; "\0"
 63e:0 | 863e |          ; repl_0xDE:
 63e:0 | 863e | de       ; #d 0xDE
 63f:0 | 863f | 00       ; "\0"
 640:0 | 8640 |          ; repl_0xDF:
 640:0 | 8640 | df       ; #d 0xDF
 641:0 | 8641 | 00       ; "\0"
 642:0 | 8642 |          ; repl_0xE0:
 642:0 | 8642 | e0       ; #d 0xE0
 643:0 | 8643 | 00       ; "\0"
 644:0 | 8644 |          ; repl_0xE1:
 644:0 | 8644 | e1       ; #d 0xE1
 645:0 | 8645 | 00       ; "\0"
 646:0 | 8646 |          ; repl_0xE2:
 646:0 | 8646 | e2       ; #d 0xE2
 647:0 | 8647 | 00       ; "\0"
 648:0 | 8648 |          ; repl_0xE3:
 648:0 | 8648 | e3       ; #d 0xE3
 649:0 | 8649 | 00       ; "\0"
 64a:0 | 864a |          ; repl_0xE4:
 64a:0 | 864a | e4       ; #d 0xE4
 64b:0 | 864b | 00       ; "\0"
 64c:0 | 864c |          ; repl_0xE5:
 64c:0 | 864c | e5       ; #d 0xE5
 64d:0 | 864d | 00       ; "\0"
 64e:0 | 864e |          ; repl_0xE6:
 64e:0 | 864e | e6       ; #d 0xE6
 64f:0 | 864f | 00       ; "\0"
 650:0 | 8650 |          ; repl_0xE7:
 650:0 | 8650 | e7       ; #d 0xE7
 651:0 | 8651 | 00       ; "\0"
 652:0 | 8652 |          ; repl_0xE8:
 652:0 | 8652 | e8       ; #d 0xE8
 653:0 | 8653 | 00       ; "\0"
 654:0 | 8654 |          ; repl_0xE9:
 654:0 | 8654 | e9       ; #d 0xE9
 655:0 | 8655 | 00       ; "\0"
 656:0 | 8656 |          ; repl_0xEA:
 656:0 | 8656 | ea       ; #d 0xEA
 657:0 | 8657 | 00       ; "\0"
 658:0 | 8658 |          ; repl_0xEB:
 658:0 | 8658 | eb       ; #d 0xEB
 659:0 | 8659 | 00       ; "\0"
 65a:0 | 865a |          ; repl_0xEC:
 65a:0 | 865a | ec       ; #d 0xEC
 65b:0 | 865b | 00       ; "\0"
 65c:0 | 865c |          ; repl_0xED:
 65c:0 | 865c | ed       ; #d 0xED
 65d:0 | 865d | 00       ; "\0"
 65e:0 | 865e |          ; repl_0xEE:
 65e:0 | 865e | ee       ; #d 0xEE
 65f:0 | 865f | 00       ; "\0"
 660:0 | 8660 |          ; repl_0xEF:
 660:0 | 8660 | ef       ; #d 0xEF
 661:0 | 8661 | 00       ; "\0"
 662:0 | 8662 |          ; repl_0xF0:
 662:0 | 8662 | f0       ; #d 0xF0
 663:0 | 8663 | 00       ; "\0"
 664:0 | 8664 |          ; repl_0xF1:
 664:0 | 8664 | f1       ; #d 0xF1
 665:0 | 8665 | 00       ; "\0"
 666:0 | 8666 |          ; repl_0xF2:
 666:0 | 8666 | f2       ; #d 0xF2
 667:0 | 8667 | 00       ; "\0"
 668:0 | 8668 |          ; repl_0xF3:
 668:0 | 8668 | f3       ; #d 0xF3
 669:0 | 8669 | 00       ; "\0"
 66a:0 | 866a |          ; repl_0xF4:
 66a:0 | 866a | f4       ; #d 0xF4
 66b:0 | 866b | 00       ; "\0"
 66c:0 | 866c |          ; repl_0xF5:
 66c:0 | 866c | f5       ; #d 0xF5
 66d:0 | 866d | 00       ; "\0"
 66e:0 | 866e |          ; repl_0xF6:
 66e:0 | 866e | f6       ; #d 0xF6
 66f:0 | 866f | 00       ; "\0"
 670:0 | 8670 |          ; repl_0xF7:
 670:0 | 8670 | f7       ; #d 0xF7
 671:0 | 8671 | 00       ; "\0"
 672:0 | 8672 |          ; repl_0xF8:
 672:0 | 8672 | f8       ; #d 0xF8
 673:0 | 8673 | 00       ; "\0"
 674:0 | 8674 |          ; repl_0xF9:
 674:0 | 8674 | f9       ; #d 0xF9
 675:0 | 8675 | 00       ; "\0"
 676:0 | 8676 |          ; repl_0xFA:
 676:0 | 8676 | fa       ; #d 0xFA
 677:0 | 8677 | 00       ; "\0"
 678:0 | 8678 |          ; repl_0xFB:
 678:0 | 8678 | fb       ; #d 0xFB
 679:0 | 8679 | 00       ; "\0"
 67a:0 | 867a |          ; repl_0xFC:
 67a:0 | 867a | fc       ; #d 0xFC
 67b:0 | 867b | 00       ; "\0"
 67c:0 | 867c |          ; repl_0xFD:
 67c:0 | 867c | fd       ; #d 0xFD
 67d:0 | 867d | 00       ; "\0"
 67e:0 | 867e |          ; repl_0xFE:
 67e:0 | 867e | fe       ; #d 0xFE
 67f:0 | 867f | 00       ; "\0"
 680:0 | 8680 |          ; repl_0xFF:
 680:0 | 8680 | ff       ; #d 0xFF
 681:0 | 8681 | 00       ; "\0"
