  outp | addr | data

  --:- |    0 |             ; bf_pc:
 51a:0 | 851a | 41          ; #d8 (OP_DEC_VAL | 0x1
 51b:0 | 851b | 80          ; #d8 OP_JMP_BCK
 51c:0 | 851c | 17 85       ; #d16 le(brace_open_02_019`16)
 51e:0 | 851e |             ; brace_close_02_019:
 51e:0 | 851e | 21          ; #d8 (OP_DEC_PTR | 0x1
 51f:0 | 851f | 32          ; #d8 (OP_INC_VAL | 0x2
 520:0 | 8520 | 51          ; #d8 (OP_PUT_VAL | 0x1
 521:0 | 8521 | 11          ; #d8 (OP_INC_PTR | 0x1
 522:0 | 8522 | 35          ; #d8 (OP_INC_VAL | 0x5
 523:0 | 8523 | 70          ; #d8 OP_JMP_FWD
 524:0 | 8524 | 2d 85       ; #d16 le(brace_close_02_020`16)
 526:0 | 8526 |             ; brace_open_02_020:
 526:0 | 8526 | 21          ; #d8 (OP_DEC_PTR | 0x1
 527:0 | 8527 | 37          ; #d8 (OP_INC_VAL | 0x7
 528:0 | 8528 | 11          ; #d8 (OP_INC_PTR | 0x1
 529:0 | 8529 | 41          ; #d8 (OP_DEC_VAL | 0x1
 52a:0 | 852a | 80          ; #d8 OP_JMP_BCK
 52b:0 | 852b | 26 85       ; #d16 le(brace_open_02_020`16)
 52d:0 | 852d |             ; brace_close_02_020:
 52d:0 | 852d | 21          ; #d8 (OP_DEC_PTR | 0x1
 52e:0 | 852e | 51          ; #d8 (OP_PUT_VAL | 0x1
 52f:0 | 852f | 11          ; #d8 (OP_INC_PTR | 0x1
 530:0 | 8530 | 36          ; #d8 (OP_INC_VAL | 0x6
 531:0 | 8531 | 70          ; #d8 OP_JMP_FWD
 532:0 | 8532 | 3b 85       ; #d16 le(brace_close_02_021`16)
 534:0 | 8534 |             ; brace_open_02_021:
 534:0 | 8534 | 21          ; #d8 (OP_DEC_PTR | 0x1
 535:0 | 8535 | 37          ; #d8 (OP_INC_VAL | 0x7
 536:0 | 8536 | 11          ; #d8 (OP_INC_PTR | 0x1
 537:0 | 8537 | 41          ; #d8 (OP_DEC_VAL | 0x1
 538:0 | 8538 | 80          ; #d8 OP_JMP_BCK
 539:0 | 8539 | 34 85       ; #d16 le(brace_open_02_021`16)
 53b:0 | 853b |             ; brace_close_02_021:
 53b:0 | 853b | 21          ; #d8 (OP_DEC_PTR | 0x1
 53c:0 | 853c | 35          ; #d8 (OP_INC_VAL | 0x5
 53d:0 | 853d | 51          ; #d8 (OP_PUT_VAL | 0x1
 53e:0 | 853e | 11          ; #d8 (OP_INC_PTR | 0x1
 53f:0 | 853f | 34          ; #d8 (OP_INC_VAL | 0x4
 540:0 | 8540 | 70          ; #d8 OP_JMP_FWD
 541:0 | 8541 | 4a 85       ; #d16 le(brace_close_02_022`16)
 543:0 | 8543 |             ; brace_open_02_022:
 543:0 | 8543 | 21          ; #d8 (OP_DEC_PTR | 0x1
 544:0 | 8544 | 44          ; #d8 (OP_DEC_VAL | 0x4
 545:0 | 8545 | 11          ; #d8 (OP_INC_PTR | 0x1
 546:0 | 8546 | 41          ; #d8 (OP_DEC_VAL | 0x1
 547:0 | 8547 | 80          ; #d8 OP_JMP_BCK
 548:0 | 8548 | 43 85       ; #d16 le(brace_open_02_022`16)
 54a:0 | 854a |             ; brace_close_02_022:
 54a:0 | 854a | 21          ; #d8 (OP_DEC_PTR | 0x1
 54b:0 | 854b | 41          ; #d8 (OP_DEC_VAL | 0x1
 54c:0 | 854c | 51          ; #d8 (OP_PUT_VAL | 0x1
 54d:0 | 854d | 32          ; #d8 (OP_INC_VAL | 0x2
 54e:0 | 854e | 51          ; #d8 (OP_PUT_VAL | 0x1
 54f:0 | 854f | 38          ; #d8 (OP_INC_VAL | 0x8
 550:0 | 8550 | 51          ; #d8 (OP_PUT_VAL | 0x1
 551:0 | 8551 | 46          ; #d8 (OP_DEC_VAL | 0x6
 552:0 | 8552 | 51          ; #d8 (OP_PUT_VAL | 0x1
 553:0 | 8553 | 41          ; #d8 (OP_DEC_VAL | 0x1
 554:0 | 8554 | 51          ; #d8 (OP_PUT_VAL | 0x1
 555:0 | 8555 | 70          ; #d8 OP_JMP_FWD
 556:0 | 8556 | 5c 85       ; #d16 le(brace_close_02_023`16)
 558:0 | 8558 |             ; brace_open_02_023:
 558:0 | 8558 | 41          ; #d8 (OP_DEC_VAL | 0x1
 559:0 | 8559 | 80          ; #d8 OP_JMP_BCK
 55a:0 | 855a | 58 85       ; #d16 le(brace_open_02_023`16)
 55c:0 | 855c |             ; brace_close_02_023:
 55c:0 | 855c | 80          ; #d8 OP_JMP_BCK
 55d:0 | 855d | 04 85       ; #d16 le(brace_open_01_018`16)
 55f:0 | 855f |             ; brace_close_01_018:
 55f:0 | 855f | 32          ; #d8 (OP_INC_VAL | 0x2
 560:0 | 8560 | 11          ; #d8 (OP_INC_PTR | 0x1
 561:0 | 8561 | 70          ; #d8 OP_JMP_FWD
 562:0 | 8562 | 68 85       ; #d16 le(brace_close_01_019`16)
 564:0 | 8564 |             ; brace_open_01_019:
 564:0 | 8564 | 41          ; #d8 (OP_DEC_VAL | 0x1
 565:0 | 8565 | 80          ; #d8 OP_JMP_BCK
 566:0 | 8566 | 64 85       ; #d16 le(brace_open_01_019`16)
 568:0 | 8568 |             ; brace_close_01_019:
 568:0 | 8568 | 35          ; #d8 (OP_INC_VAL | 0x5
 569:0 | 8569 | 70          ; #d8 OP_JMP_FWD
 56a:0 | 856a | 73 85       ; #d16 le(brace_close_01_020`16)
 56c:0 | 856c |             ; brace_open_01_020:
 56c:0 | 856c | 21          ; #d8 (OP_DEC_PTR | 0x1
 56d:0 | 856d | 36          ; #d8 (OP_INC_VAL | 0x6
 56e:0 | 856e | 11          ; #d8 (OP_INC_PTR | 0x1
 56f:0 | 856f | 41          ; #d8 (OP_DEC_VAL | 0x1
 570:0 | 8570 | 80          ; #d8 OP_JMP_BCK
 571:0 | 8571 | 6c 85       ; #d16 le(brace_open_01_020`16)
 573:0 | 8573 |             ; brace_close_01_020:
 573:0 | 8573 | 21          ; #d8 (OP_DEC_PTR | 0x1
 574:0 | 8574 | 51          ; #d8 (OP_PUT_VAL | 0x1
 575:0 | 8575 | 70          ; #d8 OP_JMP_FWD
 576:0 | 8576 | 7c 85       ; #d16 le(brace_close_01_021`16)
 578:0 | 8578 |             ; brace_open_01_021:
 578:0 | 8578 | 41          ; #d8 (OP_DEC_VAL | 0x1
 579:0 | 8579 | 80          ; #d8 OP_JMP_BCK
 57a:0 | 857a | 78 85       ; #d16 le(brace_open_01_021`16)
 57c:0 | 857c |             ; brace_close_01_021:
 57c:0 | 857c | 11          ; #d8 (OP_INC_PTR | 0x1
 57d:0 | 857d | 32          ; #d8 (OP_INC_VAL | 0x2
 57e:0 | 857e | 70          ; #d8 OP_JMP_FWD
 57f:0 | 857f | 88 85       ; #d16 le(brace_close_01_022`16)
 581:0 | 8581 |             ; brace_open_01_022:
 581:0 | 8581 | 11          ; #d8 (OP_INC_PTR | 0x1
 582:0 | 8582 | 32          ; #d8 (OP_INC_VAL | 0x2
 583:0 | 8583 | 21          ; #d8 (OP_DEC_PTR | 0x1
 584:0 | 8584 | 41          ; #d8 (OP_DEC_VAL | 0x1
 585:0 | 8585 | 80          ; #d8 OP_JMP_BCK
 586:0 | 8586 | 81 85       ; #d16 le(brace_open_01_022`16)
 588:0 | 8588 |             ; brace_close_01_022:
 588:0 | 8588 | 11          ; #d8 (OP_INC_PTR | 0x1
 589:0 | 8589 | 70          ; #d8 OP_JMP_FWD
 58a:0 | 858a | b0 85       ; #d16 le(brace_close_01_023`16)
 58c:0 | 858c |             ; brace_open_01_023:
 58c:0 | 858c | 22          ; #d8 (OP_DEC_PTR | 0x2
 58d:0 | 858d | 31          ; #d8 (OP_INC_VAL | 0x1
 58e:0 | 858e | 12          ; #d8 (OP_INC_PTR | 0x2
 58f:0 | 858f | 70          ; #d8 OP_JMP_FWD
 590:0 | 8590 | ad 85       ; #d16 le(brace_close_02_024`16)
 592:0 | 8592 |             ; brace_open_02_024:
 592:0 | 8592 | 41          ; #d8 (OP_DEC_VAL | 0x1
 593:0 | 8593 | 22          ; #d8 (OP_DEC_PTR | 0x2
 594:0 | 8594 | 70          ; #d8 OP_JMP_FWD
 595:0 | 8595 | 9e 85       ; #d16 le(brace_close_03_014`16)
 597:0 | 8597 |             ; brace_open_03_014:
 597:0 | 8597 | 11          ; #d8 (OP_INC_PTR | 0x1
 598:0 | 8598 | 34          ; #d8 (OP_INC_VAL | 0x4
 599:0 | 8599 | 21          ; #d8 (OP_DEC_PTR | 0x1
 59a:0 | 859a | 41          ; #d8 (OP_DEC_VAL | 0x1
 59b:0 | 859b | 80          ; #d8 OP_JMP_BCK
 59c:0 | 859c | 97 85       ; #d16 le(brace_open_03_014`16)
 59e:0 | 859e |             ; brace_close_03_014:
 59e:0 | 859e | 11          ; #d8 (OP_INC_PTR | 0x1
 59f:0 | 859f | 70          ; #d8 OP_JMP_FWD
 5a0:0 | 85a0 | a9 85       ; #d16 le(brace_close_03_015`16)
 5a2:0 | 85a2 |             ; brace_open_03_015:
 5a2:0 | 85a2 | 21          ; #d8 (OP_DEC_PTR | 0x1
 5a3:0 | 85a3 | 34          ; #d8 (OP_INC_VAL | 0x4
 5a4:0 | 85a4 | 11          ; #d8 (OP_INC_PTR | 0x1
 5a5:0 | 85a5 | 41          ; #d8 (OP_DEC_VAL | 0x1
 5a6:0 | 85a6 | 80          ; #d8 OP_JMP_BCK
 5a7:0 | 85a7 | a2 85       ; #d16 le(brace_open_03_015`16)
 5a9:0 | 85a9 |             ; brace_close_03_015:
 5a9:0 | 85a9 | 11          ; #d8 (OP_INC_PTR | 0x1
 5aa:0 | 85aa | 80          ; #d8 OP_JMP_BCK
 5ab:0 | 85ab | 92 85       ; #d16 le(brace_open_02_024`16)
 5ad:0 | 85ad |             ; brace_close_02_024:
 5ad:0 | 85ad | 80          ; #d8 OP_JMP_BCK
 5ae:0 | 85ae | 8c 85       ; #d16 le(brace_open_01_023`16)
 5b0:0 | 85b0 |             ; brace_close_01_023:
 5b0:0 | 85b0 | 22          ; #d8 (OP_DEC_PTR | 0x2
 5b1:0 | 85b1 | 70          ; #d8 OP_JMP_FWD
 5b2:0 | 85b2 | fc 85       ; #d16 le(brace_close_01_024`16)
 5b4:0 | 85b4 |             ; brace_open_01_024:
 5b4:0 | 85b4 | 11          ; #d8 (OP_INC_PTR | 0x1
 5b5:0 | 85b5 | 34          ; #d8 (OP_INC_VAL | 0x4
 5b6:0 | 85b6 | 70          ; #d8 OP_JMP_FWD
 5b7:0 | 85b7 | c0 85       ; #d16 le(brace_close_02_025`16)
 5b9:0 | 85b9 |             ; brace_open_02_025:
 5b9:0 | 85b9 | 11          ; #d8 (OP_INC_PTR | 0x1
 5ba:0 | 85ba | 43          ; #d8 (OP_DEC_VAL | 0x3
 5bb:0 | 85bb | 21          ; #d8 (OP_DEC_PTR | 0x1
 5bc:0 | 85bc | 34          ; #d8 (OP_INC_VAL | 0x4
 5bd:0 | 85bd | 80          ; #d8 OP_JMP_BCK
 5be:0 | 85be | b9 85       ; #d16 le(brace_open_02_025`16)
 5c0:0 | 85c0 |             ; brace_close_02_025:
 5c0:0 | 85c0 | 11          ; #d8 (OP_INC_PTR | 0x1
 5c1:0 | 85c1 | 32          ; #d8 (OP_INC_VAL | 0x2
 5c2:0 | 85c2 | 51          ; #d8 (OP_PUT_VAL | 0x1
 5c3:0 | 85c3 | 70          ; #d8 OP_JMP_FWD
 5c4:0 | 85c4 | cd 85       ; #d16 le(brace_close_02_026`16)
 5c6:0 | 85c6 |             ; brace_open_02_026:
 5c6:0 | 85c6 | 21          ; #d8 (OP_DEC_PTR | 0x1
 5c7:0 | 85c7 | 32          ; #d8 (OP_INC_VAL | 0x2
 5c8:0 | 85c8 | 11          ; #d8 (OP_INC_PTR | 0x1
 5c9:0 | 85c9 | 31          ; #d8 (OP_INC_VAL | 0x1
 5ca:0 | 85ca | 80          ; #d8 OP_JMP_BCK
 5cb:0 | 85cb | c6 85       ; #d16 le(brace_open_02_026`16)
 5cd:0 | 85cd |             ; brace_close_02_026:
 5cd:0 | 85cd | 21          ; #d8 (OP_DEC_PTR | 0x1
 5ce:0 | 85ce | 51          ; #d8 (OP_PUT_VAL | 0x1
 5cf:0 | 85cf | 70          ; #d8 OP_JMP_FWD
 5d0:0 | 85d0 | d9 85       ; #d16 le(brace_close_02_027`16)
 5d2:0 | 85d2 |             ; brace_open_02_027:
 5d2:0 | 85d2 | 11          ; #d8 (OP_INC_PTR | 0x1
 5d3:0 | 85d3 | 31          ; #d8 (OP_INC_VAL | 0x1
 5d4:0 | 85d4 | 21          ; #d8 (OP_DEC_PTR | 0x1
 5d5:0 | 85d5 | 46          ; #d8 (OP_DEC_VAL | 0x6
 5d6:0 | 85d6 | 80          ; #d8 OP_JMP_BCK
 5d7:0 | 85d7 | d2 85       ; #d16 le(brace_open_02_027`16)
 5d9:0 | 85d9 |             ; brace_close_02_027:
 5d9:0 | 85d9 | 11          ; #d8 (OP_INC_PTR | 0x1
 5da:0 | 85da | 51          ; #d8 (OP_PUT_VAL | 0x1
 5db:0 | 85db | 33          ; #d8 (OP_INC_VAL | 0x3
 5dc:0 | 85dc | 51          ; #d8 (OP_PUT_VAL | 0x1
 5dd:0 | 85dd | 70          ; #d8 OP_JMP_FWD
 5de:0 | 85de | e7 85       ; #d16 le(brace_close_02_028`16)
 5e0:0 | 85e0 |             ; brace_open_02_028:
 5e0:0 | 85e0 | 21          ; #d8 (OP_DEC_PTR | 0x1
 5e1:0 | 85e1 | 43          ; #d8 (OP_DEC_VAL | 0x3
 5e2:0 | 85e2 | 11          ; #d8 (OP_INC_PTR | 0x1
 5e3:0 | 85e3 | 32          ; #d8 (OP_INC_VAL | 0x2
 5e4:0 | 85e4 | 80          ; #d8 OP_JMP_BCK
 5e5:0 | 85e5 | e0 85       ; #d16 le(brace_open_02_028`16)
 5e7:0 | 85e7 |             ; brace_close_02_028:
 5e7:0 | 85e7 | 21          ; #d8 (OP_DEC_PTR | 0x1
 5e8:0 | 85e8 | 42          ; #d8 (OP_DEC_VAL | 0x2
 5e9:0 | 85e9 | 51          ; #d8 (OP_PUT_VAL | 0x1
 5ea:0 | 85ea | 70          ; #d8 OP_JMP_FWD
 5eb:0 | 85eb | f1 85       ; #d16 le(brace_close_02_029`16)
 5ed:0 | 85ed |             ; brace_open_02_029:
 5ed:0 | 85ed | 41          ; #d8 (OP_DEC_VAL | 0x1
 5ee:0 | 85ee | 80          ; #d8 OP_JMP_BCK
 5ef:0 | 85ef | ed 85       ; #d16 le(brace_open_02_029`16)
 5f1:0 | 85f1 |             ; brace_close_02_029:
 5f1:0 | 85f1 | 21          ; #d8 (OP_DEC_PTR | 0x1
 5f2:0 | 85f2 | 70          ; #d8 OP_JMP_FWD
 5f3:0 | 85f3 | f9 85       ; #d16 le(brace_close_02_030`16)
 5f5:0 | 85f5 |             ; brace_open_02_030:
 5f5:0 | 85f5 | 41          ; #d8 (OP_DEC_VAL | 0x1
 5f6:0 | 85f6 | 80          ; #d8 OP_JMP_BCK
 5f7:0 | 85f7 | f5 85       ; #d16 le(brace_open_02_030`16)
 5f9:0 | 85f9 |             ; brace_close_02_030:
 5f9:0 | 85f9 | 80          ; #d8 OP_JMP_BCK
 5fa:0 | 85fa | b4 85       ; #d16 le(brace_open_01_024`16)
 5fc:0 | 85fc |             ; brace_close_01_024:
 5fc:0 | 85fc | 70          ; #d8 OP_JMP_FWD
 5fd:0 | 85fd | 03 86       ; #d16 le(brace_close_01_025`16)
 5ff:0 | 85ff |             ; brace_open_01_025:
 5ff:0 | 85ff | 41          ; #d8 (OP_DEC_VAL | 0x1
 600:0 | 8600 | 80          ; #d8 OP_JMP_BCK
 601:0 | 8601 | ff 85       ; #d16 le(brace_open_01_025`16)
 603:0 | 8603 |             ; brace_close_01_025:
 603:0 | 8603 | 11          ; #d8 (OP_INC_PTR | 0x1
 604:0 | 8604 | 70          ; #d8 OP_JMP_FWD
 605:0 | 8605 | 0b 86       ; #d16 le(brace_close_01_026`16)
 607:0 | 8607 |             ; brace_open_01_026:
 607:0 | 8607 | 41          ; #d8 (OP_DEC_VAL | 0x1
 608:0 | 8608 | 80          ; #d8 OP_JMP_BCK
 609:0 | 8609 | 07 86       ; #d16 le(brace_open_01_026`16)
 60b:0 | 860b |             ; brace_close_01_026:
 60b:0 | 860b | 11          ; #d8 (OP_INC_PTR | 0x1
 60c:0 | 860c | 70          ; #d8 OP_JMP_FWD
 60d:0 | 860d | 13 86       ; #d16 le(brace_close_01_027`16)
 60f:0 | 860f |             ; brace_open_01_027:
 60f:0 | 860f | 41          ; #d8 (OP_DEC_VAL | 0x1
 610:0 | 8610 | 80          ; #d8 OP_JMP_BCK
 611:0 | 8611 | 0f 86       ; #d16 le(brace_open_01_027`16)
 613:0 | 8613 |             ; brace_close_01_027:
 613:0 | 8613 | 21          ; #d8 (OP_DEC_PTR | 0x1
 614:0 | 8614 | 32          ; #d8 (OP_INC_VAL | 0x2
 615:0 | 8615 | 70          ; #d8 OP_JMP_FWD
 616:0 | 8616 | 1f 86       ; #d16 le(brace_close_01_028`16)
 618:0 | 8618 |             ; brace_open_01_028:
 618:0 | 8618 | 11          ; #d8 (OP_INC_PTR | 0x1
 619:0 | 8619 | 38          ; #d8 (OP_INC_VAL | 0x8
 61a:0 | 861a | 21          ; #d8 (OP_DEC_PTR | 0x1
 61b:0 | 861b | 41          ; #d8 (OP_DEC_VAL | 0x1
 61c:0 | 861c | 80          ; #d8 OP_JMP_BCK
 61d:0 | 861d | 18 86       ; #d16 le(brace_open_01_028`16)
 61f:0 | 861f |             ; brace_close_01_028:
 61f:0 | 861f | 11          ; #d8 (OP_INC_PTR | 0x1
 620:0 | 8620 | 70          ; #d8 OP_JMP_FWD
 621:0 | 8621 | 2a 86       ; #d16 le(brace_close_01_029`16)
 623:0 | 8623 |             ; brace_open_01_029:
 623:0 | 8623 | 21          ; #d8 (OP_DEC_PTR | 0x1
 624:0 | 8624 | 38          ; #d8 (OP_INC_VAL | 0x8
 625:0 | 8625 | 11          ; #d8 (OP_INC_PTR | 0x1
 626:0 | 8626 | 41          ; #d8 (OP_DEC_VAL | 0x1
 627:0 | 8627 | 80          ; #d8 OP_JMP_BCK
 628:0 | 8628 | 23 86       ; #d16 le(brace_open_01_029`16)
 62a:0 | 862a |             ; brace_close_01_029:
 62a:0 | 862a | 21          ; #d8 (OP_DEC_PTR | 0x1
 62b:0 | 862b | 70          ; #d8 OP_JMP_FWD
 62c:0 | 862c | 35 86       ; #d16 le(brace_close_01_030`16)
 62e:0 | 862e |             ; brace_open_01_030:
 62e:0 | 862e | 11          ; #d8 (OP_INC_PTR | 0x1
 62f:0 | 862f | 38          ; #d8 (OP_INC_VAL | 0x8
 630:0 | 8630 | 21          ; #d8 (OP_DEC_PTR | 0x1
 631:0 | 8631 | 41          ; #d8 (OP_DEC_VAL | 0x1
 632:0 | 8632 | 80          ; #d8 OP_JMP_BCK
 633:0 | 8633 | 2e 86       ; #d16 le(brace_open_01_030`16)
 635:0 | 8635 |             ; brace_close_01_030:
 635:0 | 8635 | 11          ; #d8 (OP_INC_PTR | 0x1
 636:0 | 8636 | 70          ; #d8 OP_JMP_FWD
 637:0 | 8637 | 40 86       ; #d16 le(brace_close_01_031`16)
 639:0 | 8639 |             ; brace_open_01_031:
 639:0 | 8639 | 21          ; #d8 (OP_DEC_PTR | 0x1
 63a:0 | 863a | 38          ; #d8 (OP_INC_VAL | 0x8
 63b:0 | 863b | 11          ; #d8 (OP_INC_PTR | 0x1
 63c:0 | 863c | 41          ; #d8 (OP_DEC_VAL | 0x1
 63d:0 | 863d | 80          ; #d8 OP_JMP_BCK
 63e:0 | 863e | 39 86       ; #d16 le(brace_open_01_031`16)
 640:0 | 8640 |             ; brace_close_01_031:
 640:0 | 8640 | 21          ; #d8 (OP_DEC_PTR | 0x1
 641:0 | 8641 | 70          ; #d8 OP_JMP_FWD
 642:0 | 8642 | 4b 86       ; #d16 le(brace_close_01_032`16)
 644:0 | 8644 |             ; brace_open_01_032:
 644:0 | 8644 | 21          ; #d8 (OP_DEC_PTR | 0x1
 645:0 | 8645 | 38          ; #d8 (OP_INC_VAL | 0x8
 646:0 | 8646 | 11          ; #d8 (OP_INC_PTR | 0x1
 647:0 | 8647 | 41          ; #d8 (OP_DEC_VAL | 0x1
 648:0 | 8648 | 80          ; #d8 OP_JMP_BCK
 649:0 | 8649 | 44 86       ; #d16 le(brace_open_01_032`16)
 64b:0 | 864b |             ; brace_close_01_032:
 64b:0 | 864b | 21          ; #d8 (OP_DEC_PTR | 0x1
 64c:0 | 864c | 70          ; #d8 OP_JMP_FWD
 64d:0 | 864d | a4 86       ; #d16 le(brace_close_01_033`16)
 64f:0 | 864f |             ; brace_open_01_033:
 64f:0 | 864f | 70          ; #d8 OP_JMP_FWD
 650:0 | 8650 | 56 86       ; #d16 le(brace_close_02_031`16)
 652:0 | 8652 |             ; brace_open_02_031:
 652:0 | 8652 | 41          ; #d8 (OP_DEC_VAL | 0x1
 653:0 | 8653 | 80          ; #d8 OP_JMP_BCK
 654:0 | 8654 | 52 86       ; #d16 le(brace_open_02_031`16)
 656:0 | 8656 |             ; brace_close_02_031:
 656:0 | 8656 | 11          ; #d8 (OP_INC_PTR | 0x1
 657:0 | 8657 | 70          ; #d8 OP_JMP_FWD
 658:0 | 8658 | 5e 86       ; #d16 le(brace_close_02_032`16)
 65a:0 | 865a |             ; brace_open_02_032:
 65a:0 | 865a | 41          ; #d8 (OP_DEC_VAL | 0x1
 65b:0 | 865b | 80          ; #d8 OP_JMP_BCK
 65c:0 | 865c | 5a 86       ; #d16 le(brace_open_02_032`16)
 65e:0 | 865e |             ; brace_close_02_032:
 65e:0 | 865e | 39          ; #d8 (OP_INC_VAL | 0x9
 65f:0 | 865f | 70          ; #d8 OP_JMP_FWD
 660:0 | 8660 | 69 86       ; #d16 le(brace_close_02_033`16)
 662:0 | 8662 |             ; brace_open_02_033:
 662:0 | 8662 | 21          ; #d8 (OP_DEC_PTR | 0x1
 663:0 | 8663 | 3a          ; #d8 (OP_INC_VAL | 0xA
 664:0 | 8664 | 11          ; #d8 (OP_INC_PTR | 0x1
 665:0 | 8665 | 41          ; #d8 (OP_DEC_VAL | 0x1
 666:0 | 8666 | 80          ; #d8 OP_JMP_BCK
 667:0 | 8667 | 62 86       ; #d16 le(brace_open_02_033`16)
 669:0 | 8669 |             ; brace_close_02_033:
 669:0 | 8669 | 21          ; #d8 (OP_DEC_PTR | 0x1
 66a:0 | 866a | 51          ; #d8 (OP_PUT_VAL | 0x1
 66b:0 | 866b | 11          ; #d8 (OP_INC_PTR | 0x1
 66c:0 | 866c | 34          ; #d8 (OP_INC_VAL | 0x4
 66d:0 | 866d | 70          ; #d8 OP_JMP_FWD
 66e:0 | 866e | 77 86       ; #d16 le(brace_close_02_034`16)
 670:0 | 8670 |             ; brace_open_02_034:
 670:0 | 8670 | 21          ; #d8 (OP_DEC_PTR | 0x1
 671:0 | 8671 | 35          ; #d8 (OP_INC_VAL | 0x5
 672:0 | 8672 | 11          ; #d8 (OP_INC_PTR | 0x1
 673:0 | 8673 | 41          ; #d8 (OP_DEC_VAL | 0x1
 674:0 | 8674 | 80          ; #d8 OP_JMP_BCK
 675:0 | 8675 | 70 86       ; #d16 le(brace_open_02_034`16)
 677:0 | 8677 |             ; brace_close_02_034:
 677:0 | 8677 | 21          ; #d8 (OP_DEC_PTR | 0x1
 678:0 | 8678 | 31          ; #d8 (OP_INC_VAL | 0x1
 679:0 | 8679 | 51          ; #d8 (OP_PUT_VAL | 0x1
 67a:0 | 867a | 42          ; #d8 (OP_DEC_VAL | 0x2
 67b:0 | 867b | 51          ; #d8 (OP_PUT_VAL | 0x1
 67c:0 | 867c | 4b          ; #d8 (OP_DEC_VAL | 0xB
 67d:0 | 867d | 51          ; #d8 (OP_PUT_VAL | 0x1
 67e:0 | 867e | 37          ; #d8 (OP_INC_VAL | 0x7
 67f:0 | 867f | 51          ; #d8 (OP_PUT_VAL | 0x1
 680:0 | 8680 | 44          ; #d8 (OP_DEC_VAL | 0x4
 681:0 | 8681 | 51          ; #d8 (OP_PUT_VAL | 0x1
 682:0 | 8682 | 12          ; #d8 (OP_INC_PTR | 0x2
 683:0 | 8683 | 70          ; #d8 OP_JMP_FWD
 684:0 | 8684 | 8a 86       ; #d16 le(brace_close_02_035`16)
 686:0 | 8686 |             ; brace_open_02_035:
 686:0 | 8686 | 41          ; #d8 (OP_DEC_VAL | 0x1
 687:0 | 8687 | 80          ; #d8 OP_JMP_BCK
 688:0 | 8688 | 86 86       ; #d16 le(brace_open_02_035`16)
 68a:0 | 868a |             ; brace_close_02_035:
 68a:0 | 868a | 21          ; #d8 (OP_DEC_PTR | 0x1
 68b:0 | 868b | 35          ; #d8 (OP_INC_VAL | 0x5
 68c:0 | 868c | 70          ; #d8 OP_JMP_FWD
 68d:0 | 868d | 96 86       ; #d16 le(brace_close_02_036`16)
 68f:0 | 868f |             ; brace_open_02_036:
 68f:0 | 868f | 11          ; #d8 (OP_INC_PTR | 0x1
 690:0 | 8690 | 36          ; #d8 (OP_INC_VAL | 0x6
 691:0 | 8691 | 21          ; #d8 (OP_DEC_PTR | 0x1
 692:0 | 8692 | 41          ; #d8 (OP_DEC_VAL | 0x1
 693:0 | 8693 | 80          ; #d8 OP_JMP_BCK
 694:0 | 8694 | 8f 86       ; #d16 le(brace_open_02_036`16)
 696:0 | 8696 |             ; brace_close_02_036:
 696:0 | 8696 | 11          ; #d8 (OP_INC_PTR | 0x1
 697:0 | 8697 | 32          ; #d8 (OP_INC_VAL | 0x2
 698:0 | 8698 | 51          ; #d8 (OP_PUT_VAL | 0x1
 699:0 | 8699 | 22          ; #d8 (OP_DEC_PTR | 0x2
 69a:0 | 869a | 70          ; #d8 OP_JMP_FWD
 69b:0 | 869b | a1 86       ; #d16 le(brace_close_02_037`16)
 69d:0 | 869d |             ; brace_open_02_037:
 69d:0 | 869d | 41          ; #d8 (OP_DEC_VAL | 0x1
 69e:0 | 869e | 80          ; #d8 OP_JMP_BCK
 69f:0 | 869f | 9d 86       ; #d16 le(brace_open_02_037`16)
 6a1:0 | 86a1 |             ; brace_close_02_037:
 6a1:0 | 86a1 | 80          ; #d8 OP_JMP_BCK
 6a2:0 | 86a2 | 4f 86       ; #d16 le(brace_open_01_033`16)
 6a4:0 | 86a4 |             ; brace_close_01_033:
 6a4:0 | 86a4 | 70          ; #d8 OP_JMP_FWD
 6a5:0 | 86a5 | ab 86       ; #d16 le(brace_close_01_034`16)
 6a7:0 | 86a7 |             ; brace_open_01_034:
 6a7:0 | 86a7 | 41          ; #d8 (OP_DEC_VAL | 0x1
 6a8:0 | 86a8 | 80          ; #d8 OP_JMP_BCK
 6a9:0 | 86a9 | a7 86       ; #d16 le(brace_open_01_034`16)
 6ab:0 | 86ab |             ; brace_close_01_034:
 6ab:0 | 86ab | 21          ; #d8 (OP_DEC_PTR | 0x1
 6ac:0 | 86ac | 70          ; #d8 OP_JMP_FWD
 6ad:0 | 86ad | bc 86       ; #d16 le(brace_close_01_035`16)
 6af:0 | 86af |             ; brace_open_01_035:
 6af:0 | 86af | 11          ; #d8 (OP_INC_PTR | 0x1
 6b0:0 | 86b0 | 31          ; #d8 (OP_INC_VAL | 0x1
 6b1:0 | 86b1 | 21          ; #d8 (OP_DEC_PTR | 0x1
 6b2:0 | 86b2 | 70          ; #d8 OP_JMP_FWD
 6b3:0 | 86b3 | b9 86       ; #d16 le(brace_close_02_038`16)
 6b5:0 | 86b5 |             ; brace_open_02_038:
 6b5:0 | 86b5 | 41          ; #d8 (OP_DEC_VAL | 0x1
